"Activity Name","Course Code","Activity Host Key","Actvity Type","Day Name","Start Time","End Time","Location Name"
"MATH3 Hons Differential Eq - Tut (Suite 1)/07","MATH10066_SV1_SEM1","#SPLUSE997F0","Tutorial","Tuesday","12:10","13:00","5327"
"MATH3 Hons Differential Eq - Tut (Suite 1)/08","MATH10066_SV1_SEM1","#SPLUSE997F2","Tutorial","Tuesday","12:10","13:00","5328"
"MATH3 Hons Differential Eq - Tut (Suite 1)/09","MATH10066_SV1_SEM1","#SPLUSE997F4","Tutorial","Tuesday","12:10","13:00","5205"
"MATH3 Hons Differential Eq - Tut (Suite 1)/15","MATH10066_SV1_SEM1","#SPLUSE99800","Tutorial","Tuesday","17:10","18:00","5326"
"MATH3 Hons Differential Eq - Tut (Suite 1)/16","MATH10066_SV1_SEM1","#SPLUSE99802","Tutorial","Tuesday","17:10","18:00","5327"
"MATH3 Hons Differential Eq - Tut (Suite 1)/17","MATH10066_SV1_SEM1","#SPLUSE99804","Tutorial","Tuesday","17:10","18:00","5328"
"MATH3 Hons Differential Eq - Tut (Suite 1)/18","MATH10066_SV1_SEM1","#SPLUSE99806","Tutorial","Tuesday","17:10","18:00","5205"
"MATH3 Hons Differential Eq - Tut (Suite 2)/01","MATH10066_SV1_SEM1","#SPLUSD98A1F","Tutorial","Tuesday","10:30","11:30","3217 - Teaching Studio"
"MATH3 Hons Differential Eq - Tut (Suite 2)/02","MATH10066_SV1_SEM1","#SPLUSE997E6","Tutorial","Tuesday","10:30","11:30","1501"
"MATH3 Hons Differential Eq - Tut (Suite 2)/10","MATH10066_SV1_SEM1","#SPLUSE997F6","Tutorial","Tuesday","15:30","16:30","3217 - Teaching Studio"
"MATH3 Hons Differential Eq - Tut (Suite 2)/11","MATH10066_SV1_SEM1","#SPLUSE997F8","Tutorial","Tuesday","15:30","16:30","1501"
"MATH3 Hons Differential Eq - Tut (Suite 2)/23","MATH10066_SV1_SEM1","#SPLUSE997E4","Tutorial","Tuesday","10:30","11:30","3217 - Teaching Studio"
"MATH3 Hons Differential Eq - Tut (Suite 2)/24","MATH10066_SV1_SEM1","#SPLUSD98A23","Tutorial","Tuesday","15:30","16:30","3217 - Teaching Studio"
"MATH3 Hons Differential Eq - Tut (Suite 3)/03","MATH10066_SV1_SEM1","#SPLUSE997E8","Tutorial","Tuesday","10:30","11:30","6301"
"MATH3 Hons Differential Eq - Tut (Suite 3)/04","MATH10066_SV1_SEM1","#SPLUSE997EA","Tutorial","Tuesday","10:30","11:30","6201"
"MATH3 Hons Differential Eq - Tut (Suite 3)/05","MATH10066_SV1_SEM1","#SPLUSE997EC","Tutorial","Tuesday","10:30","11:30","6206"
"MATH3 Hons Differential Eq - Tut (Suite 3)/12","MATH10066_SV1_SEM1","#SPLUSE997FA","Tutorial","Tuesday","15:30","16:30","6301"
"MATH3 Hons Differential Eq - Tut (Suite 3)/13","MATH10066_SV1_SEM1","#SPLUSE997FC","Tutorial","Tuesday","15:30","16:30","6201"
"MATH3 Hons Differential Eq - Tut (Suite 3)/14","MATH10066_SV1_SEM1","#SPLUSE997FE","Tutorial","Tuesday","15:30","16:30","6206"
"MATH3 Hons Algebra - Office hours","MATH10069_SV1_SEM1","#SPLUS1BB6B2","Activity - Online Live","Friday","11:10","12:00",""
"MATH3 Hons Algebra - Skills/01","MATH10069_SV1_SEM1","#SPLUSD98B36","Computer Workshop - Online Live","Monday","9:00","10:50",""
"MATH3 Hons Algebra - Skills/02","MATH10069_SV1_SEM1","#SPLUSD98B38","Computer Workshop - Online Live","Monday","11:10","13:00",""
"MATH3 Hons Algebra - Skills/03","MATH10069_SV1_SEM1","#SPLUSD98B3A","Computer Workshop - Online Live","Monday","14:10","16:00",""
"MATH3 Hons Algebra - Skills/04","MATH10069_SV1_SEM1","#SPLUSD98B3C","Computer Workshop - Online Live","Monday","16:10","18:00",""
"MATH3 Hons Algebra - Tut (Online)/13","MATH10069_SV1_SEM1","#SPLUSE997DC","Tutorial","Tuesday","10:30","11:30",""
"MATH3 Hons Algebra - Tut (Online)/14","MATH10069_SV1_SEM1","#SPLUSE997DE","Tutorial","Tuesday","12:10","13:00",""
"MATH3 Hons Algebra - Tut (Online)/15","MATH10069_SV1_SEM1","#SPLUSE997E0","Tutorial","Tuesday","15:30","16:30",""
"MATH3 Hons Algebra - Tut (Online)/16","MATH10069_SV1_SEM1","#SPLUSE997E2","Tutorial","Tuesday","17:10","18:00",""
"MATH3 Hons Algebra - Tut (Suite 1)/01","MATH10069_SV1_SEM1","#SPLUSE997C4","Tutorial","Tuesday","10:30","11:30","5326"
"MATH3 Hons Algebra - Tut (Suite 1)/02","MATH10069_SV1_SEM1","#SPLUSE997C6","Tutorial","Tuesday","10:30","11:30","5327"
"MATH3 Hons Algebra - Tut (Suite 1)/03","MATH10069_SV1_SEM1","#SPLUSE997C8","Tutorial","Tuesday","10:30","11:30","5328"
"MATH3 Hons Algebra - Tut (Suite 1)/04","MATH10069_SV1_SEM1","#SPLUSE997CA","Tutorial","Tuesday","10:30","11:30","5205"
"MATH3 Hons Algebra - Tut (Suite 1)/07","MATH10069_SV1_SEM1","#SPLUSE997D0","Tutorial","Tuesday","15:30","16:30","5326"
"MATH3 Hons Algebra - Tut (Suite 1)/08","MATH10069_SV1_SEM1","#SPLUSE997D2","Tutorial","Tuesday","15:30","16:30","5327"
"MATH3 Hons Algebra - Tut (Suite 1)/09","MATH10069_SV1_SEM1","#SPLUSE997D4","Tutorial","Tuesday","15:30","16:30","5328"
"MATH3 Hons Algebra - Tut (Suite 1)/10","MATH10069_SV1_SEM1","#SPLUSE997D6","Tutorial","Tuesday","15:30","16:30","5205"
"MATH3 Hons Algebra - Tut (Suite 2)/05","MATH10069_SV1_SEM1","#SPLUSE997CC","Tutorial","Tuesday","12:10","13:00","3217 - Teaching Studio"
"MATH3 Hons Algebra - Tut (Suite 2)/06","MATH10069_SV1_SEM1","#SPLUSE997CE","Tutorial","Tuesday","12:10","13:00","1501"
"MATH3 Hons Algebra - Tut (Suite 2)/11","MATH10069_SV1_SEM1","#SPLUSE997D8","Tutorial","Tuesday","17:10","18:00","3217 - Teaching Studio"
"MATH3 Hons Algebra - Tut (Suite 2)/12","MATH10069_SV1_SEM1","#SPLUSE997DA","Tutorial","Tuesday","17:10","18:00","1501"
"MATH3 Hons Algebra - Tut (Suite 2)/17","MATH10069_SV1_SEM1","#SPLUSD98A26","Tutorial","Tuesday","12:10","13:00","3217 - Teaching Studio"
"MATH3 Hons Algebra - Tut (Suite 2)/18","MATH10069_SV1_SEM1","#SPLUSD98A29","Tutorial","Tuesday","17:10","18:00","3217 - Teaching Studio"
"MATH3 Geometry - Tut (Online)/07","MATH10074_SV1_SEM1","#SPLUSD98BAB","Tutorial - Online Live","Tuesday","9:00","9:50",""
"MATH3 Geometry - Tut (Online)/08","MATH10074_SV1_SEM1","#SPLUSD98BAD","Tutorial - Online Live","Tuesday","14:10","15:00",""
"MATH3 Geometry - Tut (Suite 2)/01","MATH10074_SV1_SEM1","#SPLUSD98B70","Tutorial","Tuesday","9:00","9:50","3217 - Teaching Studio"
"MATH3 Geometry - Tut (Suite 2)/02","MATH10074_SV1_SEM1","#SPLUSD98B72","Tutorial","Tuesday","9:00","9:50","3217 - Teaching Studio"
"MATH3 Geometry - Tut (Suite 2)/03","MATH10074_SV1_SEM1","#SPLUSD98B74","Tutorial","Tuesday","9:00","9:50","1501"
"MATH3 Geometry - Tut (Suite 2)/04","MATH10074_SV1_SEM1","#SPLUSD98BA4","Tutorial","Tuesday","14:10","15:00","3217 - Teaching Studio"
"MATH3 Geometry - Tut (Suite 2)/05","MATH10074_SV1_SEM1","#SPLUSD98BA6","Tutorial","Tuesday","14:10","15:00","3217 - Teaching Studio"
"MATH3 Geometry - Tut (Suite 2)/06","MATH10074_SV1_SEM1","#SPLUSD98BA8","Tutorial","Tuesday","14:10","15:00","1501"
"MATH4/5 General Topology - Tut/01","MATH10076_SV1_SEM1","#SPLUS9BDE47","Tutorial - Online Live","Thursday","12:10","13:00",""
"MATH4/5 General Topology - Tut/02","MATH10076_SV1_SEM1","#SPLUS9BDE49","Tutorial - Online Live","Thursday","17:10","18:00",""
"MATH4/5 Group Theory - Tut/01","MATH10079_SV1_SEM1","#SPLUS9BDE7D","Workshop","Thursday","12:10","13:00",""
"MATH4/5 Group Theory - Tut/02","MATH10079_SV1_SEM1","#SPLUS9BDE7F","Workshop","Thursday","17:10","18:00",""
"MATH4/5 Group Theory lecture","MATH10079_SV1_SEM1","#SPLUSCF3492","Lecture","Wednesday","10:00","10:50",""
"MATH4/5 Group Theory lecture","MATH10079_SV1_SEM1","#SPLUSCF348B","Lecture - Online Live","Monday","10:00","10:50",""
"MATH4/5 Linear Analysis - Tut (Online)/07","MATH10082_SV1_SEM1","#SPLUSF27FEE","Tutorial - Online Live","Friday","9:00","9:50",""
"MATH4/5 Linear Analysis - Tut (Online)/08","MATH10082_SV1_SEM1","#SPLUSF27FF0","Tutorial - Online Live","Friday","14:10","15:00",""
"MATH4/5 Linear Analysis - Tut (Suite 2)/04","MATH10082_SV1_SEM1","#SPLUSF27FE6","Tutorial","Friday","14:10","15:00","3217 - Teaching Studio"
"MATH4/5 Linear Analysis - Tut (Suite 3)/01","MATH10082_SV1_SEM1","#SPLUSF27FE0","Tutorial","Friday","9:00","9:50","6301"
"MATH4/5 Linear Analysis - Tut (Suite 3)/02","MATH10082_SV1_SEM1","#SPLUSF27FE2","Tutorial","Friday","9:00","9:50","6201"
"MATH4/5 Linear Analysis - Tut (Suite 3)/03","MATH10082_SV1_SEM1","#SPLUSF27FE4","Tutorial","Friday","9:00","9:50","6206"
"MATH4 Adv Methods Applied Maths - Tut (Online)/08","MATH10086_SV1_SEM1","#SPLUSB468E3","Tutorial - Online Live","Friday","12:10","13:00",""
"MATH4 Adv Methods Applied Maths - Tut (Online)/09","MATH10086_SV1_SEM1","#SPLUSB468E5","Tutorial - Online Live","Friday","17:10","18:00",""
"MATH4 Adv Methods Applied Maths - Tut (Suite 1)/01","MATH10086_SV1_SEM1","#SPLUSB468D4","Tutorial","Friday","12:10","13:00","5326"
"MATH4 Adv Methods Applied Maths - Tut (Suite 1)/02","MATH10086_SV1_SEM1","#SPLUSB468D6","Tutorial","Friday","12:10","13:00","5327"
"MATH4 Adv Methods Applied Maths - Tut (Suite 1)/03","MATH10086_SV1_SEM1","#SPLUSB468D8","Tutorial","Friday","12:10","13:00","5328"
"MATH4 Adv Methods Applied Maths - Tut (Suite 1)/07","MATH10086_SV1_SEM1","#SPLUSB468E1","Tutorial","Friday","12:10","13:00","5205"
"MATH4 Adv Methods Applied Maths - Tut (Suite 2)/04","MATH10086_SV1_SEM1","#SPLUSB468DA","Tutorial","Friday","17:10","18:00","3217 - Teaching Studio"
"MATH4 Adv Methods Applied Maths - Tut (Suite 2)/05","MATH10086_SV1_SEM1","#SPLUSB468DC","Tutorial","Friday","17:10","18:00","3217 - Teaching Studio"
"MATH4 Adv Methods Applied Maths - Tut (Suite 2)/06","MATH10086_SV1_SEM1","#SPLUSB468DE","Tutorial","Friday","17:10","18:00","1501"
"MATH4/5 Differentiable Manifolds - Tut/01","MATH10088_SV1_SEM1","#SPLUS9BDE2F","Tutorial - Online Live","Thursday","10:30","11:30",""
"MATH4/5 Differentiable Manifolds - Tut/02","MATH10088_SV1_SEM1","#SPLUS9BDE31","Tutorial - Online Live","Thursday","15:30","16:30",""
"MATH4/5 Differentiable Manifolds- Lecture","MATH10088_SV1_SEM1","#SPLUS1BB66D","Lecture - Online Live","Tuesday","12:10","13:00",""
"MATH4/5 Differentiable Manifolds- Lecture","MATH10088_SV1_SEM1","#SPLUS1BB669","Lecture - Online Live","Monday","12:10","13:00",""
"MATH3 Stats Methodology - Office hours","MATH10095_SV1_SEM1","#SPLUSCF3476","Activity - Online Live","Friday","12:10","13:00",""
"MATH3 Stats Methodology - Tut (Online)/21","MATH10095_SV1_SEM1","#SPLUS9BDEFF","Tutorial - Online Live","Tuesday","9:00","9:50",""
"MATH3 Stats Methodology - Tut (Online)/22","MATH10095_SV1_SEM1","#SPLUS9BDF05","Tutorial - Online Live","Tuesday","14:10","15:00",""
"MATH3 Stats Methodology - Tut (Online)/23","MATH10095_SV1_SEM1","#SPLUS9BDF03","Tutorial - Online Live","Wednesday","10:30","11:30",""
"MATH3 Stats Methodology - Tut (Online)/24","MATH10095_SV1_SEM1","#SPLUS9BDF09","Tutorial - Online Live","Wednesday","14:10","15:00",""
"MATH3 Stats Methodology - Tut (Suite 1)/01","MATH10095_SV1_SEM1","#SPLUSD98A64","Tutorial","Tuesday","9:00","9:50","5326"
"MATH3 Stats Methodology - Tut (Suite 1)/02","MATH10095_SV1_SEM1","#SPLUSD98A66","Tutorial","Tuesday","9:00","9:50","5327"
"MATH3 Stats Methodology - Tut (Suite 1)/03","MATH10095_SV1_SEM1","#SPLUSD98A68","Tutorial","Tuesday","9:00","9:50","5328"
"MATH3 Stats Methodology - Tut (Suite 1)/04","MATH10095_SV1_SEM1","#SPLUSD98A6A","Tutorial","Tuesday","9:00","9:50","5205"
"MATH3 Stats Methodology - Tut (Suite 1)/14","MATH10095_SV1_SEM1","#SPLUSD98AA5","Tutorial","Wednesday","10:30","11:30","5326"
"MATH3 Stats Methodology - Tut (Suite 1)/15","MATH10095_SV1_SEM1","#SPLUSD98AA7","Tutorial","Wednesday","10:30","11:30","5327"
"MATH3 Stats Methodology - Tut (Suite 1)/16","MATH10095_SV1_SEM1","#SPLUSD98AA9","Tutorial","Wednesday","10:30","11:30","5328"
"MATH3 Stats Methodology - Tut (Suite 1)/17","MATH10095_SV1_SEM1","#SPLUSD98AAB","Tutorial","Wednesday","10:30","11:30","5205"
"MATH3 Stats Methodology - Tut (Suite 2)/08","MATH10095_SV1_SEM1","#SPLUSD98A7C","Tutorial","Tuesday","14:10","15:00","3217 - Teaching Studio"
"MATH3 Stats Methodology - Tut (Suite 2)/09","MATH10095_SV1_SEM1","#SPLUSD98A7E","Tutorial","Tuesday","14:10","15:00","3217 - Teaching Studio"
"MATH3 Stats Methodology - Tut (Suite 2)/10","MATH10095_SV1_SEM1","#SPLUSD98A80","Tutorial","Tuesday","14:10","15:00","1501"
"MATH3 Stats Methodology - Tut (Suite 2)/18","MATH10095_SV1_SEM1","#SPLUSD98AB3","Tutorial","Wednesday","14:10","15:00","3217 - Teaching Studio"
"MATH3 Stats Methodology - Tut (Suite 2)/19","MATH10095_SV1_SEM1","#SPLUSD98AB5","Tutorial","Wednesday","14:10","15:00","3217 - Teaching Studio"
"MATH3 Stats Methodology - Tut (Suite 2)/20","MATH10095_SV1_SEM1","#SPLUSD98AB7","Tutorial","Wednesday","14:10","15:00","1501"
"MATH3 Stats Methodology - Tut (Suite 3)/05","MATH10095_SV1_SEM1","#SPLUSD98A70","Tutorial","Tuesday","9:00","9:50","6301"
"MATH3 Stats Methodology - Tut (Suite 3)/06","MATH10095_SV1_SEM1","#SPLUSD98A72","Tutorial","Tuesday","9:00","9:50","6201"
"MATH3 Stats Methodology - Tut (Suite 3)/07","MATH10095_SV1_SEM1","#SPLUSD98A74","Tutorial","Tuesday","9:00","9:50","6206"
"MATH3 Stats Methodology - Tut (Suite 3)/11","MATH10095_SV1_SEM1","#SPLUSD98A93","Tutorial","Tuesday","14:10","15:00","6301"
"MATH3 Stats Methodology - Tut (Suite 3)/12","MATH10095_SV1_SEM1","#SPLUSD98A95","Tutorial","Tuesday","14:10","15:00","6201"
"MATH3 Stats Methodology - Tut (Suite 3)/13","MATH10095_SV1_SEM1","#SPLUSD98A97","Tutorial","Tuesday","14:10","15:00","6206"
"MATH3 Numerical Linear Algebra - computer lab/01","MATH10098_SV1_SEM1","#SPLUS9BDEC5","Computer Workshop - Online Live","Wednesday","12:10","14:00",""
"MATH3 Numerical Linear Algebra - computer lab/02","MATH10098_SV1_SEM1","#SPLUS9BDEC7","Computer Workshop - Online Live","Wednesday","14:10","16:00",""
"MATH3 Numerical Linear Algebra - Tut (Online)/10","MATH10098_SV1_SEM1","#SPLUSD98BFF","Tutorial - Online Live","Tuesday","9:00","9:50",""
"MATH3 Numerical Linear Algebra - Tut (Online)/11","MATH10098_SV1_SEM1","#SPLUSD98C01","Tutorial - Online Live","Tuesday","14:10","15:00",""
"MATH3 Numerical Linear Algebra - Tut (Online)/12","MATH10098_SV1_SEM1","#SPLUSD98BF4","Tutorial - Online Live","Thursday","9:00","9:50",""
"MATH3 Numerical Linear Algebra - Tut (Suite 1)/04","MATH10098_SV1_SEM1","#SPLUSD98BE8","Tutorial","Tuesday","14:10","15:00","5326"
"MATH3 Numerical Linear Algebra - Tut (Suite 1)/05","MATH10098_SV1_SEM1","#SPLUSD98BEA","Tutorial","Tuesday","14:10","15:00","5327"
"MATH3 Numerical Linear Algebra - Tut (Suite 1)/06","MATH10098_SV1_SEM1","#SPLUSD98BEC","Tutorial","Tuesday","14:10","15:00","5328"
"MATH3 Numerical Linear Algebra - Tut (Suite 1)/07","MATH10098_SV1_SEM1","#SPLUSD98BEE","Tutorial","Tuesday","14:10","15:00","5205"
"MATH3 Numerical Linear Algebra - Tut (Suite 2)/01","MATH10098_SV1_SEM1","#SPLUSD98BDF","Tutorial","Tuesday","9:00","9:50","3217 - Teaching Studio"
"MATH3 Numerical Linear Algebra - Tut (Suite 2)/02","MATH10098_SV1_SEM1","#SPLUSD98BE1","Tutorial","Tuesday","9:00","9:50","3217 - Teaching Studio"
"MATH3 Numerical Linear Algebra - Tut (Suite 2)/03","MATH10098_SV1_SEM1","#SPLUSD98BE3","Tutorial","Tuesday","9:00","9:50","1501"
"MATH3 Numerical Linear Algebra - Tut (Suite 3)/08","MATH10098_SV1_SEM1","#SPLUSD98BF0","Tutorial","Thursday","9:00","9:50","6301"
"MATH3 Numerical Linear Algebra - Tut (Suite 3)/09","MATH10098_SV1_SEM1","#SPLUSD98BF2","Tutorial","Thursday","9:00","9:50","6201"
"MATH4/5 Entrepreneurship in the Math Sci - Tut (Online)/05","MATH10099_SV1_SEM1","#SPLUSB46928","Tutorial - Online Live","Friday","15:30","17:30",""
"MATH4/5 Entrepreneurship in the Math Sci - Tut (Online)/06","MATH10099_SV1_SEM1","#SPLUS9BDE3A","Tutorial - Online Live","Tuesday","10:30","12:30",""
"MATH4/5 Entrepreneurship in the Math Sci - Tut (Suite 1)/01","MATH10099_SV1_SEM1","#SPLUSB4691F","Tutorial","Friday","15:30","17:30","5326"
"MATH4/5 Entrepreneurship in the Math Sci - Tut (Suite 1)/02","MATH10099_SV1_SEM1","#SPLUSB46921","Tutorial","Friday","15:30","17:30","5327"
"MATH4/5 Entrepreneurship in the Math Sci - Tut (Suite 1)/03","MATH10099_SV1_SEM1","#SPLUSB46923","Tutorial","Friday","15:30","17:30","5328"
"MATH4/5 Entrepreneurship in the Math Sci - Tut (Suite 1)/04","MATH10099_SV1_SEM1","#SPLUSB46925","Tutorial","Friday","15:30","17:30","5205"
"MATH4/5 Intro to PDE- Tut/01","MATH10100_SV1_SEM1","#SPLUS9BDE9F","Tutorial - Online Live","Thursday","9:00","9:50",""
"MATH4/5 Intro to PDE- Tut/02","MATH10100_SV1_SEM1","#SPLUS9BDEA1","Tutorial - Online Live","Thursday","14:10","15:00",""
"MATH4/5 Statistical Case Studies - Drop-in/Lab","MATH10102_SS1_YR","#SPLUS9BDEE3","Laboratory - Online Live","Thursday","10:30","11:30",""
"MATH4/5 Statistical Case Studies - Drop-in/Lab","MATH10102_SS1_YR","#SPLUSD88E38","Laboratory - Online Live","Thursday","15:30","16:30",""
"MATH4/5 Statistical Case Studies - Drop-in/Lab (Online)/05","MATH10102_SS1_YR","#SPLUSB4691D","Tutorial","Friday","14:10","15:00",""
"MATH4/5 Statistical Case Studies - Drop-in/Lab (Suite 1)/02","MATH10102_SS1_YR","#SPLUSB46917","Tutorial","Friday","14:10","15:00","5327"
"MATHO Methodology, Modelling and Consulting Skills - Office hours","MATH11007_SV1_SEM1","#SPLUS1BB69E","Activity - Online Live","Monday","13:10","14:00",""
"MATHO Methodology, Modelling and Consulting Skills - Tut (Online)/11","MATH11007_SV1_SEM1","#SPLUSF27FBF","Tutorial - Online Live","Thursday","12:10","13:00",""
"MATHO Methodology, Modelling and Consulting Skills - Tut (Online)/12","MATH11007_SV1_SEM1","#SPLUSF27FC1","Tutorial - Online Live","Thursday","14:10","15:00",""
"MATHO Methodology, Modelling and Consulting Skills - Tut (Online)/13","MATH11007_SV1_SEM1","#SPLUSF27FC3","Tutorial - Online Live","Thursday","15:30","16:30",""
"MATHO Methodology, Modelling and Consulting Skills - Tut (Suite 1)/07","MATH11007_SV1_SEM1","#SPLUSF27FB7","Tutorial","Thursday","15:30","16:30","5326"
"MATHO Methodology, Modelling and Consulting Skills - Tut (Suite 1)/08","MATH11007_SV1_SEM1","#SPLUSF27FB9","Tutorial","Thursday","15:30","16:30","5327"
"MATHO Methodology, Modelling and Consulting Skills - Tut (Suite 1)/09","MATH11007_SV1_SEM1","#SPLUSF27FBB","Tutorial","Thursday","15:30","16:30","5328"
"MATHO Methodology, Modelling and Consulting Skills - Tut (Suite 1)/10","MATH11007_SV1_SEM1","#SPLUSF27FBD","Tutorial","Thursday","15:30","16:30","5205"
"MATHO Methodology, Modelling and Consulting Skills - Tut (Suite 2)/01","MATH11007_SV1_SEM1","#SPLUSF27FA3","Tutorial","Thursday","12:10","13:00","3217 - Teaching Studio"
"MATHO Methodology, Modelling and Consulting Skills - Tut (Suite 2)/02","MATH11007_SV1_SEM1","#SPLUSF27FA5","Tutorial","Thursday","12:10","13:00","3217 - Teaching Studio"
"MATHO Methodology, Modelling and Consulting Skills - Tut (Suite 2)/03","MATH11007_SV1_SEM1","#SPLUSF27FA7","Tutorial","Thursday","12:10","13:00","1501"
