"Activity Name","Course Code","Activity Host Key","Actvity Type","Day Name","Start Time","End Time","Location Name"
"MATHO Methodology, Modelling and Consulting Skills - Tut (Suite 3)/04","MATH11007_SV1_SEM1","#SPLUSF27FAA","Tutorial","Thursday","14:10","15:00","6301"
"MATHO Methodology, Modelling and Consulting Skills - Tut (Suite 3)/05","MATH11007_SV1_SEM1","#SPLUSF27FAC","Tutorial","Thursday","14:10","15:00","6201"
"MATHO Methodology, Modelling and Consulting Skills - Tut (Suite 3)/06","MATH11007_SV1_SEM1","#SPLUSF27FAE","Tutorial","Thursday","14:10","15:00","6206"
"MATHO Stochastic Modelling - Office hours","MATH11029_SS1_SEM1","#SPLUS1BB6BA","Activity - Online Live","Friday","14:10","15:00",""
"MATHO Stochastic Modelling - Tut (online)/05","MATH11029_SS1_SEM1","#SPLUSB41946","Tutorial - Online Live","Wednesday","10:30","11:30",""
"MATHO Stochastic Modelling - Tut (online)/09","MATH11029_SS1_SEM1","#SPLUSB4194E","Tutorial - Online Live","Wednesday","12:10","13:00",""
"MATHO Stochastic Modelling - Tut (online)/16","MATH11029_SS1_SEM1","#SPLUSB4195E","Tutorial - Online Live","Wednesday","14:10","15:00",""
"MATHO Stochastic Modelling - Tut (Suite 1)/01","MATH11029_SS1_SEM1","#SPLUSB4193E","Tutorial","Wednesday","10:30","11:30","5327"
"MATHO Stochastic Modelling - Tut (Suite 1)/02","MATH11029_SS1_SEM1","#SPLUSB41940","Tutorial","Wednesday","10:30","11:30","5328"
"MATHO Stochastic Modelling - Tut (Suite 1)/03","MATH11029_SS1_SEM1","#SPLUSB41942","Tutorial","Wednesday","10:30","11:30","5326"
"MATHO Stochastic Modelling - Tut (Suite 1)/04","MATH11029_SS1_SEM1","#SPLUSB41944","Tutorial","Wednesday","10:30","11:30","5205"
"MATHO Stochastic Modelling - Tut (Suite 2)/06","MATH11029_SS1_SEM1","#SPLUSB41948","Tutorial","Wednesday","12:10","13:00","3217 - Teaching Studio"
"MATHO Stochastic Modelling - Tut (Suite 2)/07","MATH11029_SS1_SEM1","#SPLUSB4194A","Tutorial","Wednesday","12:10","13:00","3217 - Teaching Studio"
"MATHO Stochastic Modelling - Tut (Suite 2)/08","MATH11029_SS1_SEM1","#SPLUSB4194C","Tutorial","Wednesday","12:10","13:00","1501"
"MATHO Stochastic Modelling - Tut (Suite 2)/13","MATH11029_SS1_SEM1","#SPLUSB41958","Tutorial","Wednesday","14:10","15:00","3217 - Teaching Studio"
"MATHO Stochastic Modelling - Tut (Suite 2)/14","MATH11029_SS1_SEM1","#SPLUSB4195A","Tutorial","Wednesday","14:10","15:00","3217 - Teaching Studio"
"MATHO Stochastic Modelling - Tut (Suite 2)/15","MATH11029_SS1_SEM1","#SPLUSB4195C","Tutorial","Wednesday","14:10","15:00","1501"
"MATHO Stochastic Modelling - Tut (Suite 3)/10","MATH11029_SS1_SEM1","#SPLUSB41950","Tutorial","Wednesday","12:10","13:00","6301"
"MATHO Stochastic Modelling - Tut (Suite 3)/11","MATH11029_SS1_SEM1","#SPLUSB41952","Tutorial","Wednesday","12:10","13:00","6201"
"MATHO Stochastic Modelling - Tut (Suite 3)/12","MATH11029_SS1_SEM1","#SPLUSB41954","Tutorial","Wednesday","12:10","13:00","6206"
"MATHF Finance, Risk and Uncertainty - Lecture","MATH11088_SS1_SEM1","#SPLUS24F0D1","Lecture - Online Live","Tuesday","10:30","11:30",""
"MATHF Finance, Risk and Uncertainty - Tut (online)/01","MATH11088_SS1_SEM1","#SPLUSB418AF","Tutorial - Online Live","Wednesday","14:10","15:00",""
"MATHO Fundamentals of Optimization - Office hours","MATH11111_SS1_SEM1","#SPLUS1BB696","Activity - Online Live","Monday","11:10","12:00",""
"MATHO Fundamentals of Optimization - Tut (Online)/28","MATH11111_SS1_SEM1","#SPLUSF27EE5","Tutorial - Online Live","Thursday","9:00","9:50",""
"MATHO Fundamentals of Optimization - Tut (Online)/29","MATH11111_SS1_SEM1","#SPLUSF27EE7","Tutorial - Online Live","Thursday","10:30","11:30",""
"MATHO Fundamentals of Optimization - Tut (Online)/30","MATH11111_SS1_SEM1","#SPLUSF27EE9","Tutorial - Online Live","Thursday","14:10","15:00",""
"MATHO Fundamentals of Optimization - Tut (Online)/31","MATH11111_SS1_SEM1","#SPLUSF27EEB","Tutorial - Online Live","Thursday","15:30","16:30",""
"MATHO Fundamentals of Optimization - Tut (Online)/32","MATH11111_SS1_SEM1","#SPLUSF27EED","Tutorial - Online Live","Friday","10:30","11:30",""
"MATHO Fundamentals of Optimization - Tut (Online)/33","MATH11111_SS1_SEM1","#SPLUSF27EEF","Tutorial - Online Live","Friday","14:10","15:00",""
"MATHO Fundamentals of Optimization - Tut (online)/34","MATH11111_SS1_SEM1","#SPLUSB418C1","Tutorial - Online Live","Friday","14:10","15:00",""
"MATHO Fundamentals of Optimization - Tut (Suite 1)/01","MATH11111_SS1_SEM1","#SPLUSF27EAB","Tutorial","Thursday","9:00","9:50","5326"
"MATHO Fundamentals of Optimization - Tut (Suite 1)/02","MATH11111_SS1_SEM1","#SPLUSF27EAD","Tutorial","Thursday","9:00","9:50","5327"
"MATHO Fundamentals of Optimization - Tut (Suite 1)/03","MATH11111_SS1_SEM1","#SPLUSF27EAF","Tutorial","Thursday","9:00","9:50","5328"
"MATHO Fundamentals of Optimization - Tut (Suite 1)/04","MATH11111_SS1_SEM1","#SPLUSF27EB1","Tutorial","Thursday","9:00","9:50","5205"
"MATHO Fundamentals of Optimization - Tut (Suite 1)/11","MATH11111_SS1_SEM1","#SPLUSF27EC2","Tutorial","Thursday","14:10","15:00","5326"
"MATHO Fundamentals of Optimization - Tut (Suite 1)/12","MATH11111_SS1_SEM1","#SPLUSF27EC4","Tutorial","Thursday","14:10","15:00","5327"
"MATHO Fundamentals of Optimization - Tut (Suite 1)/13","MATH11111_SS1_SEM1","#SPLUSF27EC6","Tutorial","Thursday","14:10","15:00","5328"
"MATHO Fundamentals of Optimization - Tut (Suite 1)/14","MATH11111_SS1_SEM1","#SPLUSF27EC8","Tutorial","Thursday","14:10","15:00","5205"
"MATHO Fundamentals of Optimization - Tut (Suite 1)/21","MATH11111_SS1_SEM1","#SPLUSF27ED7","Tutorial","Friday","10:30","11:30","5326"
"MATHO Fundamentals of Optimization - Tut (Suite 1)/22","MATH11111_SS1_SEM1","#SPLUSF27ED9","Tutorial","Friday","10:30","11:30","5327"
"MATHO Fundamentals of Optimization - Tut (Suite 1)/23","MATH11111_SS1_SEM1","#SPLUSF27EDB","Tutorial","Friday","10:30","11:30","5328"
"MATHO Fundamentals of Optimization - Tut (Suite 1)/24","MATH11111_SS1_SEM1","#SPLUSF27EDD","Tutorial","Friday","10:30","11:30","5205"
"MATHO Fundamentals of Optimization - Tut (Suite 2)/05","MATH11111_SS1_SEM1","#SPLUSF27EB5","Tutorial","Thursday","10:30","11:30","3217 - Teaching Studio"
"MATHO Fundamentals of Optimization - Tut (Suite 2)/06","MATH11111_SS1_SEM1","#SPLUSF27EB7","Tutorial","Thursday","10:30","11:30","3217 - Teaching Studio"
"MATHO Fundamentals of Optimization - Tut (Suite 2)/07","MATH11111_SS1_SEM1","#SPLUSF27EB9","Tutorial","Thursday","10:30","11:30","1501"
"MATHO Fundamentals of Optimization - Tut (Suite 2)/15","MATH11111_SS1_SEM1","#SPLUSF27ECA","Tutorial","Thursday","15:30","16:30","3217 - Teaching Studio"
"MATHO Fundamentals of Optimization - Tut (Suite 2)/16","MATH11111_SS1_SEM1","#SPLUSF27ECC","Tutorial","Thursday","15:30","16:30","3217 - Teaching Studio"
"MATHO Fundamentals of Optimization - Tut (Suite 2)/17","MATH11111_SS1_SEM1","#SPLUSF27ECE","Tutorial","Thursday","15:30","16:30","1501"
"MATHO Fundamentals of Optimization - Tut (Suite 3)/08","MATH11111_SS1_SEM1","#SPLUSF27EBB","Tutorial","Thursday","10:30","11:30","6301"
"MATHO Fundamentals of Optimization - Tut (Suite 3)/09","MATH11111_SS1_SEM1","#SPLUSF27EBD","Tutorial","Thursday","10:30","11:30","6201"
"MATHO Fundamentals of Optimization - Tut (Suite 3)/10","MATH11111_SS1_SEM1","#SPLUSF27EBF","Tutorial","Thursday","10:30","11:30","6206"
"MATHO Fundamentals of Optimization - Tut (Suite 3)/18","MATH11111_SS1_SEM1","#SPLUSF27ED0","Tutorial","Thursday","15:30","16:30","6301"
"MATHO Fundamentals of Optimization - Tut (Suite 3)/19","MATH11111_SS1_SEM1","#SPLUSF27ED2","Tutorial","Thursday","15:30","16:30","6201"
"MATHO Fundamentals of Optimization - Tut (Suite 3)/20","MATH11111_SS1_SEM1","#SPLUSF27ED4","Tutorial","Thursday","15:30","16:30","6206"
"MATHO Fundamentals of Optimization - Tut (Suite 3)/25","MATH11111_SS1_SEM1","#SPLUSB418BB","Tutorial","Friday","14:10","15:00","6301"
"MATHO Fundamentals of Optimization - Tut (Suite 3)/26","MATH11111_SS1_SEM1","#SPLUSB418BD","Tutorial","Friday","14:10","15:00","6201"
"MATHO Fundamentals of Optimization - Tut (Suite 3)/27","MATH11111_SS1_SEM1","#SPLUSB418BF","Tutorial","Friday","14:10","15:00","6206"
"MATH4/5 Real Analysis - Tut (Online)/07","MATH11136_SV1_SEM1","#SPLUSF28001","Tutorial - Online Live","Friday","9:00","9:50",""
"MATH4/5 Real Analysis - Tut (Online)/08","MATH11136_SV1_SEM1","#SPLUSF28003","Tutorial - Online Live","Friday","14:10","15:00",""
"MATH4/5 Real Analysis - Tut (Suite 3)/01","MATH11136_SV1_SEM1","#SPLUSF27FF4","Tutorial","Friday","9:00","9:50","6301"
"MATH4/5 Real Analysis - Tut (Suite 3)/02","MATH11136_SV1_SEM1","#SPLUSF27FF6","Tutorial","Friday","9:00","9:50","6201"
"MATH4/5 Real Analysis - Tut (Suite 3)/03","MATH11136_SV1_SEM1","#SPLUSF27FF8","Tutorial","Friday","9:00","9:50","6206"
"MATH4 Topics in Noncommutative Algebra - Tut (Online)/07","MATH11143_SV1_SEM1","#SPLUSB46900","Tutorial - Online Live","Friday","12:10","13:00",""
"MATH4 Topics in Noncommutative Algebra - Tut (Online)/08","MATH11143_SV1_SEM1","#SPLUSB46902","Tutorial - Online Live","Friday","14:10","15:00",""
"MATH4 Topics in Noncommutative Algebra - Tut (Suite 3)/01","MATH11143_SV1_SEM1","#SPLUSB468F4","Tutorial","Friday","12:10","13:00","6301"
"MATH4 Topics in Noncommutative Algebra - Tut (Suite 3)/02","MATH11143_SV1_SEM1","#SPLUSB468F6","Tutorial","Friday","12:10","13:00","6201"
"MATH4 Topics in Noncommutative Algebra - Tut (Suite 3)/03","MATH11143_SV1_SEM1","#SPLUSB468F8","Tutorial","Friday","12:10","13:00","6206"
"MATH4 Topics in Noncommutative Algebra - Tut (Suite 3)/04","MATH11143_SV1_SEM1","#SPLUSB468FA","Tutorial","Friday","14:10","15:00","6301"
"MATHF Discrete-Time Finance - Tut (Online)/04","MATH11153_SS1_SEM1","#SPLUSB4188A","Tutorial - Online Live","Wednesday","12:10","13:00",""
"MATHF Discrete-Time Finance - Tut (online)/05","MATH11153_SS1_SEM1","#SPLUSB41891","Tutorial - Online Live","Wednesday","15:30","16:30",""
"MATHF Discrete-Time Finance - Tut (Suite 2)/01","MATH11153_SS1_SEM1","#SPLUSB41882","Tutorial","Wednesday","12:10","13:00","3217 - Teaching Studio"
"MATHF Discrete-Time Finance - Tut (Suite 2)/02","MATH11153_SS1_SEM1","#SPLUSB41884","Tutorial","Wednesday","12:10","13:00","3217 - Teaching Studio"
"MATHF Discrete-Time Finance - Tut (Suite 2)/03","MATH11153_SS1_SEM1","#SPLUSB41886","Tutorial","Wednesday","12:10","13:00","1501"
"MATHF Stochastic Analysis in Finance - Lecture","MATH11154_SS1_SEM1","#SPLUS1BB675","Lecture - Online Live","Thursday","9:00","10:50",""
"MATHF Stochastic Analysis in Finance - Lecture","MATH11154_SS1_SEM1","#SPLUS1BB671","Lecture - Online Live","Monday","9:00","10:50",""
"MATHF Stochastic Analysis in Finance - Tut (Online)/04","MATH11154_SS1_SEM1","#SPLUSD98C3B","Tutorial - Online Live","Wednesday","10:30","11:30",""
"MATHF Stochastic Analysis in Finance - Tut (Online)/05","MATH11154_SS1_SEM1","#SPLUSD98C3D","Tutorial - Online Live","Wednesday","10:30","11:30",""
"MATHF Stochastic Analysis in Finance - Tut (Online)/06","MATH11154_SS1_SEM1","#SPLUSD98C3F","Tutorial - Online Live","Wednesday","10:30","11:30",""
"MATHF Stochastic Analysis in Finance - Tut (Online)/07","MATH11154_SS1_SEM1","#SPLUSD98C41","Tutorial - Online Live","Wednesday","10:30","11:30",""
"MATHF Stochastic Analysis in Finance - Tut (Online)/08","MATH11154_SS1_SEM1","#SPLUSD98C43","Tutorial - Online Live","Wednesday","10:30","11:30",""
"MATHF Stochastic Analysis in Finance - Tut (Online)/09","MATH11154_SS1_SEM1","#SPLUSD98C46","Tutorial - Online Live","Wednesday","12:10","13:00",""
"MATHF Stochastic Analysis in Finance - Tut (online)/10","MATH11154_SS1_SEM1","#SPLUSB41927","Tutorial - Online Live","Wednesday","14:10","15:00",""
"MATHF Stochastic Analysis in Finance - Tut (online)/11","MATH11154_SS1_SEM1","#SPLUSB41935","Tutorial - Online Live","Wednesday","9:00","9:50",""
"MATHF Stochastic Analysis in Finance - Tut (Suite 2)/01","MATH11154_SS1_SEM1","#SPLUSD98C28","Tutorial","Wednesday","9:00","9:50","3217 - Teaching Studio"
"MATHF Stochastic Analysis in Finance - Tut (Suite 2)/02","MATH11154_SS1_SEM1","#SPLUSD98C2A","Tutorial","Wednesday","9:00","9:50","3217 - Teaching Studio"
"MATHF Stochastic Analysis in Finance - Tut (Suite 2)/03","MATH11154_SS1_SEM1","#SPLUSD98C2C","Tutorial","Wednesday","9:00","9:50","1501"
"MATHO Statistical Programming - Tutorial/01","MATH11176_SS1_SEM1","#SPLUSB41913","Laboratory","Tuesday","10:30","11:30",""
"MATHO Statistical Programming - Tutorial/02","MATH11176_SS1_SEM1","#SPLUSB41915","Laboratory","Tuesday","12:10","13:00",""
"MATHO Statistical Programming - Tutorial/03","MATH11176_SS1_SEM1","#SPLUSB41917","Laboratory","Tuesday","14:10","15:00",""
"MATHO Statistical Programming - Tutorial/04","MATH11176_SS1_SEM1","#SPLUSB41919","Laboratory","Tuesday","15:30","16:30",""
"MATHO Bayesian Theory - Tut (Online)/14","MATH11177_SS1_SEM1","#SPLUSF27F99","Tutorial - Online Live","Thursday","9:00","9:50",""
"MATHO Bayesian Theory - Tut (Online)/15","MATH11177_SS1_SEM1","#SPLUSF27F9B","Tutorial - Online Live","Thursday","10:30","11:30",""
"MATHO Bayesian Theory - Tut (Online)/16","MATH11177_SS1_SEM1","#SPLUSF27F9D","Tutorial - Online Live","Thursday","14:10","15:00",""
"MATHO Bayesian Theory - Tut (Suite 1)/07","MATH11177_SS1_SEM1","#SPLUSF27F8A","Tutorial","Thursday","10:30","11:30","5326"
"MATHO Bayesian Theory - Tut (Suite 1)/08","MATH11177_SS1_SEM1","#SPLUSF27F8C","Tutorial","Thursday","10:30","11:30","5327"
"MATHO Bayesian Theory - Tut (Suite 1)/09","MATH11177_SS1_SEM1","#SPLUSF27F8E","Tutorial","Thursday","10:30","11:30","5328"
"MATHO Bayesian Theory - Tut (Suite 1)/10","MATH11177_SS1_SEM1","#SPLUSF27F90","Tutorial","Thursday","10:30","11:30","5205"
"MATHO Bayesian Theory - Tut (Suite 2)/01","MATH11177_SS1_SEM1","#SPLUSF27F75","Tutorial","Thursday","9:00","9:50","3217 - Teaching Studio"
"MATHO Bayesian Theory - Tut (Suite 2)/02","MATH11177_SS1_SEM1","#SPLUSF27F77","Tutorial","Thursday","9:00","9:50","3217 - Teaching Studio"
"MATHO Bayesian Theory - Tut (Suite 2)/03","MATH11177_SS1_SEM1","#SPLUSF27F79","Tutorial","Thursday","9:00","9:50","1501"
"MATHO Bayesian Theory - Tut (Suite 2)/11","MATH11177_SS1_SEM1","#SPLUSF27F92","Tutorial","Thursday","14:10","15:00","3217 - Teaching Studio"
"MATHO Bayesian Theory - Tut (Suite 2)/12","MATH11177_SS1_SEM1","#SPLUSF27F94","Tutorial","Thursday","14:10","15:00","3217 - Teaching Studio"
"MATHO Bayesian Theory - Tut (Suite 2)/13","MATH11177_SS1_SEM1","#SPLUSF27F96","Tutorial","Thursday","14:10","15:00","1501"
"MATHO Bayesian Theory - Tut (Suite 3)/04","MATH11177_SS1_SEM1","#SPLUSF27F84","Tutorial","Thursday","9:00","9:50","6301"
"MATHO Bayesian Theory - Tut (Suite 3)/05","MATH11177_SS1_SEM1","#SPLUSF27F86","Tutorial","Thursday","9:00","9:50","6201"
"MATHO Bayesian Theory - Tut (Suite3)/06","MATH11177_SS1_SEM1","#SPLUSF27F88","Tutorial","Thursday","9:00","9:50","6206"
"MATH4/5 Variational Calculus","MATH11179_SV1_SEM1","#SPLUS50F5CC","Lecture - Online Live","Wednesday","14:10","15:00",""
"MATH4/5 Variational Calculus","MATH11179_SV1_SEM1","#SPLUS1BB659","Lecture - Online Live","Monday","14:10","15:00",""
"MATH4/5 Variational Calculus - Tut (online)/01","MATH11179_SV1_SEM1","#SPLUSB41968","Tutorial - Online Live","Thursday","10:30","11:30",""
"MATH4/5 Variational Calculus - Tut (online)/02","MATH11179_SV1_SEM1","#SPLUSB4196A","Tutorial - Online Live","Thursday","15:30","16:30",""
"MATHO Incomplete Data Analysis - Tut (Online)/11","MATH11185_SS1_SEM1","#SPLUSF27E06","Tutorial - Online Live","Wednesday","15:30","16:30",""
"MATHO Incomplete Data Analysis - Tut (Online)/12","MATH11185_SS1_SEM1","#SPLUSF27E08","Tutorial - Online Live","Wednesday","17:10","18:00",""
"MATHO Incomplete Data Analysis - Tut (Online)/13","MATH11185_SS1_SEM1","#SPLUS26523B","Tutorial","Wednesday","14:10","15:00",""
"MATHO Incomplete Data Analysis - Tut (Suite 1)/01","MATH11185_SS1_SEM1","#SPLUSF27DE7","Tutorial","Wednesday","15:30","16:30","5326"
"MATHO Incomplete Data Analysis - Tut (Suite 1)/02","MATH11185_SS1_SEM1","#SPLUSF27DE9","Tutorial","Wednesday","15:30","16:30","5327"
"MATHO Incomplete Data Analysis - Tut (Suite 1)/03","MATH11185_SS1_SEM1","#SPLUSF27DEB","Tutorial","Wednesday","15:30","16:30","5328"
"MATHO Incomplete Data Analysis - Tut (Suite 1)/04","MATH11185_SS1_SEM1","#SPLUSF27DED","Tutorial","Wednesday","15:30","16:30","5205"
"MATHO Incomplete Data Analysis - Tut (Suite 2)/05","MATH11185_SS1_SEM1","#SPLUSF27DF3","Tutorial","Wednesday","17:10","18:00","3217 - Teaching Studio"
"MATHO Incomplete Data Analysis - Tut (Suite 2)/06","MATH11185_SS1_SEM1","#SPLUSF27DF5","Tutorial","Wednesday","17:10","18:00","3217 - Teaching Studio"
"MATHO Incomplete Data Analysis - Tut (Suite 2)/07","MATH11185_SS1_SEM1","#SPLUSF27DF7","Tutorial","Wednesday","17:10","18:00","1501"
"MATHO Incomplete Data Analysis - Tut (Suite 3)/08","MATH11185_SS1_SEM1","#SPLUSF27DFC","Tutorial","Wednesday","17:10","18:00","6301"
"MATHO Incomplete Data Analysis - Tut (Suite 3)/09","MATH11185_SS1_SEM1","#SPLUSF27DFE","Tutorial","Wednesday","17:10","18:00","6201"
"MATHO Incomplete Data Analysis - Tut (Suite 3)/10","MATH11185_SS1_SEM1","#SPLUSF27E00","Tutorial","Wednesday","17:10","18:00","6206"
"MATHO Research Skills for Computational Applied Mathematics - Tut (Online)/04","MATH11197_SS1_YR","#SPLUSB46940","Tutorial - Online Live","Friday","11:10","13:00",""
"MATHO Research Skills for Computational Applied Mathematics - Tut (Suite 2)/01","MATH11197_SS1_YR","#SPLUSB4693A","Tutorial","Friday","11:10","13:00","3217 - Teaching Studio"
"MATHO Research Skills for Computational Applied Mathematics - Tut (Suite 2)/02","MATH11197_SS1_YR","#SPLUSB4693C","Tutorial","Friday","11:10","13:00","3217 - Teaching Studio"
"MATHO Research Skills for Computational Applied Mathematics - Tut (Suite 2)/03","MATH11197_SS1_YR","#SPLUSB4693E","Tutorial","Friday","11:10","13:00","1501"
"MATHO Python Programming - Tut (Online)/24","MATH11199_SS1_SEM1","#SPLUSF27DCC","Tutorial - Online Live","Wednesday","12:10","13:00",""
"MATHO Python Programming - Tut (Online)/25","MATH11199_SS1_SEM1","#SPLUSF27DCE","Tutorial - Online Live","Wednesday","10:30","11:30",""
"MATHO Python Programming - Tut (Online)/26","MATH11199_SS1_SEM1","#SPLUSF27DD0","Tutorial - Online Live","Wednesday","14:10","15:00",""
"MATHO Python Programming - Tut (Online)/27","MATH11199_SS1_SEM1","#SPLUSF27DD2","Tutorial - Online Live","Wednesday","15:30","16:30",""
"MATHO Python Programming - Tut (Online)/28","MATH11199_SS1_SEM1","#SPLUSF27DD4","Tutorial - Online Live","Friday","9:00","9:50",""
"MATHO Python Programming - Tut (Suite 2)/21","MATH11199_SS1_SEM1","#SPLUSF27DBA","Tutorial","Friday","9:00","9:50","3217 - Teaching Studio"
