"Name","Module Host Key","Host Key","Activity Type Name","Scheduled Days","Scheduled Start Time","Scheduled End Time","Allocated Location Name","Team"
"MATH1 ILA tutorial (online)/01","MATH08057_SV1_SEM1","#SPLUS1BB1DE","Tutorial - Online Live","Monday","17:10","18:00","","2020-ILA-Mon-17:10"
"MATH1 ILA tutorial (online)/02","MATH08057_SV1_SEM1","#SPLUS1BB212","Tutorial - Online Live","Tuesday","10:00","10:50","","2020-ILA-Tue-10:00"
"MATH1 ILA tutorial (online)/03","MATH08057_SV1_SEM1","#SPLUS1BB214","Tutorial - Online Live","Tuesday","12:10","13:00","","2020-ILA-Tue-12:10"
"MATH1 ILA tutorial (online)/04","MATH08057_SV1_SEM1","#SPLUS1BB218","Tutorial - Online Live","Tuesday","17:10","18:00","","2020-ILA-Tue-17:10"
"MATH1 ILA tutorial (online)/05","MATH08057_SV1_SEM1","#SPLUS1BB216","Tutorial - Online Live","Tuesday","15:10","16:00","","2020-ILA-Tue-15:10"
"MATH1 ILA tutorial (online)/06","MATH08057_SV1_SEM1","#SPLUS1BB252","Tutorial - Online Live","Wednesday","10:00","10:50","","2020-ILA-Wed-10:00"
"MATH1 ILA tutorial (online)/07","MATH08057_SV1_SEM1","#SPLUS1BB258","Tutorial - Online Live","Wednesday","17:10","18:00","","2020-ILA-Wed-17:10"
"MATH1 ILA tutorial (online)/08","MATH08057_SV1_SEM1","#SPLUS1BB254","Tutorial - Online Live","Wednesday","12:10","13:00","","2020-ILA-Wed-12:10"
"MATH1 ILA tutorial (online)/09","MATH08057_SV1_SEM1","#SPLUS1BB256","Tutorial - Online Live","Monday","15:10","16:00","","2020-ILA-Mon-15:10"
"MATH1 ILA tutorial (SoM)/10","MATH08057_SV1_SEM1","#SPLUS1BB1D8","Tutorial","Monday","15:10","16:00","2.03","2020-ILA-Mon-15:10"
"MATH1 ILA tutorial (SoM)/11","MATH08057_SV1_SEM1","#SPLUS1BB1DA","Tutorial","Monday","16:10","17:00","2.03","2020-ILA-Mon-16:10"
"MATH1 ILA tutorial (SoM)/12","MATH08057_SV1_SEM1","#SPLUS1BB1DC","Tutorial","Monday","17:10","18:00","2.03","2020-ILA-Mon-17:10"
"MATH1 ILA tutorial (SoM)/13","MATH08057_SV1_SEM1","#SPLUS1BB202","Tutorial","Tuesday","9:00","9:50","2.03","2020-ILA-Tue-09:00"
"MATH1 ILA tutorial (SoM)/14","MATH08057_SV1_SEM1","#SPLUS1BB204","Tutorial","Tuesday","10:00","10:50","2.03","2020-ILA-Tue-10:00"
"MATH1 ILA tutorial (SoM)/15","MATH08057_SV1_SEM1","#SPLUS1BB206","Tutorial","Tuesday","11:10","12:00","2.03","2020-ILA-Tue-11:10"
"MATH1 ILA tutorial (SoM)/16","MATH08057_SV1_SEM1","#SPLUS1BB208","Tutorial","Tuesday","12:10","13:00","2.03","2020-ILA-Tue-12:10"
"MATH1 ILA tutorial (SoM)/17","MATH08057_SV1_SEM1","#SPLUS1BB20A","Tutorial","Tuesday","14:10","15:00","2.03","2020-ILA-Tue-14:10"
"MATH1 ILA tutorial (SoM)/18","MATH08057_SV1_SEM1","#SPLUS1BB20C","Tutorial","Tuesday","15:10","16:00","2.03","2020-ILA-Tue-15:10"
"MATH1 ILA tutorial (SoM)/19","MATH08057_SV1_SEM1","#SPLUS1BB20E","Tutorial","Tuesday","16:10","17:00","2.03","2020-ILA-Tue-16:10"
"MATH1 ILA tutorial (SoM)/20","MATH08057_SV1_SEM1","#SPLUS1BB210","Tutorial","Tuesday","17:10","18:00","2.03","2020-ILA-Tue-17:10"
"MATH1 ILA tutorial (SoM)/21","MATH08057_SV1_SEM1","#SPLUS1BB1D6","Tutorial","Monday","14:10","15:00","2.03","2020-ILA-Mon-14:10"
"MATH1 ILA tutorial (SoM)/22","MATH08057_SV1_SEM1","#SPLUS1BB242","Tutorial","Wednesday","9:00","9:50","2.03","2020-ILA-Wed-09:00"
"MATH1 ILA tutorial (SoM)/23","MATH08057_SV1_SEM1","#SPLUS1BB244","Tutorial","Wednesday","10:00","10:50","2.03","2020-ILA-Wed-10:00"
"MATH1 ILA tutorial (SoM)/24","MATH08057_SV1_SEM1","#SPLUS1BB246","Tutorial","Wednesday","11:10","12:00","2.03","2020-ILA-Wed-11:10"
"MATH1 ILA tutorial (SoM)/25","MATH08057_SV1_SEM1","#SPLUS1BB248","Tutorial","Wednesday","12:10","13:00","2.03","2020-ILA-Wed-12:10"
"MATH1 ILA tutorial (SoM)/26","MATH08057_SV1_SEM1","#SPLUS1BB24A","Tutorial","Wednesday","14:10","15:00","2.03","2020-ILA-Wed-14:10"
"MATH1 ILA tutorial (SoM)/27","MATH08057_SV1_SEM1","#SPLUS1BB24C","Tutorial","Wednesday","15:10","16:00","2.03","2020-ILA-Wed-15:10"
"MATH1 ILA tutorial (SoM)/28","MATH08057_SV1_SEM1","#SPLUS1BB24E","Tutorial","Wednesday","16:10","17:00","2.03","2020-ILA-Wed-16:10"
"MATH1 ILA tutorial (SoM)/29","MATH08057_SV1_SEM1","#SPLUS1BB250","Tutorial","Wednesday","17:10","18:00","2.03","2020-ILA-Wed-17:10"
"MATH1 ILA tutorial (SoM)/42","MATH08057_SV1_SEM1","#SPLUS1BB228","Tutorial","Monday","16:10","17:00","M2 - Teaching Studio","2020-ILA-Mon-16:10"
"MATH1 ILA tutorial (SoM)/45","MATH08057_SV1_SEM1","#SPLUS1BB23C","Tutorial","Monday","15:10","16:00","Lecture Theatre 2","2020-ILA-Mon-15:10"
"MATH1 ILA tutorial (SoM)/56","MATH08057_SV1_SEM1","#SPLUS1BB23A","Tutorial","Monday","14:10","15:00","Lecture Theatre 2","2020-ILA-Mon-14:10"
"MATH1 ILA tutorial (SoM)/61","MATH08057_SV1_SEM1","#SPLUS1BB226","Tutorial","Monday","15:10","16:00","M2 - Teaching Studio","2020-ILA-Mon-15:10"
"MATH1 ILA tutorial/30","MATH08057_SV1_SEM1","#SPLUS1BB1F2","Tutorial","Tuesday","9:00","9:50","Lecture Theatre 2","2020-ILA-Tue-09:00"
"MATH1 ILA tutorial/31","MATH08057_SV1_SEM1","#SPLUS1BB1E2","Tutorial","Tuesday","9:00","9:50","M2 - Teaching Studio","2020-ILA-Tue-09:00"
"MATH1 ILA tutorial/32","MATH08057_SV1_SEM1","#SPLUS1BB1E4","Tutorial","Tuesday","10:00","10:50","M2 - Teaching Studio","2020-ILA-Tue-10:00"
"MATH1 ILA tutorial/33","MATH08057_SV1_SEM1","#SPLUS1BB1E6","Tutorial","Tuesday","11:10","12:00","M2 - Teaching Studio","2020-ILA-Tue-11:10"
"MATH1 ILA tutorial/34","MATH08057_SV1_SEM1","#SPLUS1BB1EE","Tutorial","Tuesday","16:10","17:00","M2 - Teaching Studio","2020-ILA-Tue-16:10"
"MATH1 ILA tutorial/35","MATH08057_SV1_SEM1","#SPLUS1BB1F0","Tutorial","Tuesday","17:10","18:00","M2 - Teaching Studio","2020-ILA-Tue-17:10"
"MATH1 ILA tutorial/36","MATH08057_SV1_SEM1","#SPLUS1BB21C","Tutorial","Wednesday","9:00","9:50","M2 - Teaching Studio","2020-ILA-Wed-09:00"
"MATH1 ILA tutorial/37","MATH08057_SV1_SEM1","#SPLUS1BB21E","Tutorial","Wednesday","10:00","10:50","M2 - Teaching Studio","2020-ILA-Wed-10:00"
"MATH1 ILA tutorial/38","MATH08057_SV1_SEM1","#SPLUS1BB220","Tutorial","Wednesday","11:10","12:00","M2 - Teaching Studio","2020-ILA-Wed-11:10"
"MATH1 ILA tutorial/39","MATH08057_SV1_SEM1","#SPLUS1BB235","Tutorial","Wednesday","11:10","12:00","Lecture Theatre 2","2020-ILA-Wed-11:10"
"MATH1 ILA tutorial/40","MATH08057_SV1_SEM1","#SPLUS1BB222","Tutorial","Wednesday","12:10","13:00","M2 - Teaching Studio","2020-ILA-Wed-12:10"
"MATH1 ILA tutorial/41","MATH08057_SV1_SEM1","#SPLUS1BB224","Tutorial","Monday","14:10","15:00","M2 - Teaching Studio","2020-ILA-Mon-14:10"
"MATH1 ILA tutorial/43","MATH08057_SV1_SEM1","#SPLUS1BB23E","Tutorial","Monday","16:10","17:00","Lecture Theatre 2","2020-ILA-Mon-16:10"
"MATH1 ILA tutorial/44","MATH08057_SV1_SEM1","#SPLUS1BB240","Tutorial","Monday","17:10","18:00","Lecture Theatre 2","2020-ILA-Mon-17:10"
"MATH1 ILA tutorial/46","MATH08057_SV1_SEM1","#SPLUS1BB1F6","Tutorial","Tuesday","11:10","12:00","Lecture Theatre 2","2020-ILA-Tue-11:10"
"MATH1 ILA tutorial/47","MATH08057_SV1_SEM1","#SPLUS1BB200","Tutorial","Tuesday","17:10","18:00","Lecture Theatre 2","2020-ILA-Tue-17:10"
"MATH1 ILA tutorial/48","MATH08057_SV1_SEM1","#SPLUS1BB1FE","Tutorial","Tuesday","16:10","17:00","Lecture Theatre 2","2020-ILA-Tue-16:10"
"MATH1 ILA tutorial/49","MATH08057_SV1_SEM1","#SPLUS1BB1FA","Tutorial","Tuesday","14:10","15:00","Lecture Theatre 2","2020-ILA-Tue-14:10"
"MATH1 ILA tutorial/50","MATH08057_SV1_SEM1","#SPLUS1BB1E8","Tutorial","Tuesday","12:10","13:00","M2 - Teaching Studio","2020-ILA-Tue-12:10"
"MATH1 ILA tutorial/51","MATH08057_SV1_SEM1","#SPLUS1BB1EC","Tutorial","Tuesday","15:10","16:00","M2 - Teaching Studio","2020-ILA-Tue-15:10"
"MATH1 ILA tutorial/52","MATH08057_SV1_SEM1","#SPLUS1BB1EA","Tutorial","Tuesday","14:10","15:00","M2 - Teaching Studio","2020-ILA-Tue-14:10"
"MATH1 ILA tutorial/53","MATH08057_SV1_SEM1","#SPLUS1BB1F4","Tutorial","Tuesday","10:00","10:50","Lecture Theatre 2","2020-ILA-Tue-10:00"
"MATH1 ILA tutorial/54","MATH08057_SV1_SEM1","#SPLUS1BB1F8","Tutorial","Tuesday","12:10","13:00","Lecture Theatre 2","2020-ILA-Tue-12:10"
"MATH1 ILA tutorial/55","MATH08057_SV1_SEM1","#SPLUS1BB1FC","Tutorial","Tuesday","15:10","16:00","Lecture Theatre 2","2020-ILA-Tue-15:10"
"MATH1 ILA tutorial/57","MATH08057_SV1_SEM1","#SPLUS1BB239","Tutorial","Wednesday","12:10","13:00","Lecture Theatre 2","2020-ILA-Wed-12:10"
"MATH1 ILA tutorial/58","MATH08057_SV1_SEM1","#SPLUS1BB231","Tutorial","Wednesday","10:00","10:50","Lecture Theatre 2","2020-ILA-Wed-10:00"
"MATH1 ILA tutorial/59","MATH08057_SV1_SEM1","#SPLUS1BB22C","Tutorial","Wednesday","9:00","9:50","Lecture Theatre 2","2020-ILA-Wed-09:00"
"MATH1 ILA tutorial/60","MATH08057_SV1_SEM1","#SPLUS1BB22A","Tutorial","Monday","17:10","18:00","M2 - Teaching Studio","2020-ILA-Mon-17:10"
"MATH2 SVCDE - Tut (Online)/01","MATH08063_SV1_SEM1","#SPLUSE99704","Tutorial - Online Live","Monday","9:00","9:50","","2020-SVCDE-Mon-09:00"
"MATH2 SVCDE - Tut (Online)/02","MATH08063_SV1_SEM1","#SPLUSE99706","Tutorial - Online Live","Monday","10:30","11:30","","2020-SVCDE-Mon-10:30"
"MATH2 SVCDE - Tut (Online)/03","MATH08063_SV1_SEM1","#SPLUSE99708","Tutorial - Online Live","Monday","12:10","13:00","","2020-SVCDE-Mon-12:00"
"MATH2 SVCDE - Tut (Online)/04","MATH08063_SV1_SEM1","#SPLUSE9970A","Tutorial - Online Live","Monday","14:10","15:00","","2020-SVCDE-Mon-14:00"
"MATH2 SVCDE - Tut (Online)/05","MATH08063_SV1_SEM1","#SPLUSE9970C","Tutorial - Online Live","Monday","15:30","16:30","","2020-SVCDE-Mon-15:30"
"MATH2 SVCDE - Tut (Online)/06","MATH08063_SV1_SEM1","#SPLUS9BDD45","Tutorial - Online Live","Monday","17:10","18:00","","2020-SVCDE-Mon-17:00"
"MATH2 SVCDE - Tut (Suite 1)/07","MATH08063_SV1_SEM1","#SPLUSE996BA","Tutorial","Monday","10:30","11:30","5205","2020-SVCDE-Mon-10:30"
"MATH2 SVCDE - Tut (Suite 1)/08","MATH08063_SV1_SEM1","#SPLUSE996B1","Tutorial","Monday","10:30","11:30","5326","2020-SVCDE-Mon-10:30"
"MATH2 SVCDE - Tut (Suite 1)/09","MATH08063_SV1_SEM1","#SPLUSE996B5","Tutorial","Monday","10:30","11:30","5327","2020-SVCDE-Mon-10:30"
"MATH2 SVCDE - Tut (Suite 1)/10","MATH08063_SV1_SEM1","#SPLUSE996B7","Tutorial","Monday","10:30","11:30","5328","2020-SVCDE-Mon-10:30"
"MATH2 SVCDE - Tut (Suite 1)/11","MATH08063_SV1_SEM1","#SPLUSE996DF","Tutorial","Monday","15:30","16:30","5326","2020-SVCDE-Mon-15:30"
"MATH2 SVCDE - Tut (Suite 1)/12","MATH08063_SV1_SEM1","#SPLUSE996E1","Tutorial","Monday","15:30","16:30","5327","2020-SVCDE-Mon-15:30"
"MATH2 SVCDE - Tut (Suite 1)/13","MATH08063_SV1_SEM1","#SPLUSE996E3","Tutorial","Monday","15:30","16:30","5328","2020-SVCDE-Mon-15:30"
"MATH2 SVCDE - Tut (Suite 1)/14","MATH08063_SV1_SEM1","#SPLUSE996E5","Tutorial","Monday","15:30","16:30","5205","2020-SVCDE-Mon-15:30"
"MATH2 SVCDE - Tut (Suite 1)/15","MATH08063_SV1_SEM1","#SPLUSE996ED","Tutorial","Monday","17:10","18:00","5326","2020-SVCDE-Mon-17:00"
"MATH2 SVCDE - Tut (Suite 1)/16","MATH08063_SV1_SEM1","#SPLUSE996EF","Tutorial","Monday","17:10","18:00","5327","2020-SVCDE-Mon-17:00"
"MATH2 SVCDE - Tut (Suite 1)/17","MATH08063_SV1_SEM1","#SPLUSE996F1","Tutorial","Monday","17:10","18:00","5328","2020-SVCDE-Mon-17:00"
"MATH2 SVCDE - Tut (Suite 1)/18","MATH08063_SV1_SEM1","#SPLUSE996F3","Tutorial","Monday","17:10","18:00","5205","2020-SVCDE-Mon-17:00"
"MATH2 SVCDE - Tut (Suite 2)/19","MATH08063_SV1_SEM1","#SPLUSE996A5","Tutorial","Monday","9:00","9:50","3217 - Teaching Studio","2020-SVCDE-Mon-09:00"
"MATH2 SVCDE - Tut (Suite 2)/20","MATH08063_SV1_SEM1","#SPLUSD98A01","Tutorial","Monday","9:00","9:50","3217 - Teaching Studio","2020-SVCDE-Mon-09:00"
"MATH2 SVCDE - Tut (Suite 2)/21","MATH08063_SV1_SEM1","#SPLUSE996A7","Tutorial","Monday","9:00","9:50","1501","2020-SVCDE-Mon-09:00"
"MATH2 SVCDE - Tut (Suite 2)/22","MATH08063_SV1_SEM1","#SPLUSE996CA","Tutorial","Monday","12:10","13:00","3217 - Teaching Studio","2020-SVCDE-Mon-12:00"
"MATH2 SVCDE - Tut (Suite 2)/23","MATH08063_SV1_SEM1","#SPLUSE996C8","Tutorial","Monday","12:10","13:00","3217 - Teaching Studio","2020-SVCDE-Mon-12:00"
"MATH2 SVCDE - Tut (Suite 2)/24","MATH08063_SV1_SEM1","#SPLUSD98A05","Tutorial","Monday","12:10","13:00","1501","2020-SVCDE-Mon-12:00"
"MATH2 SVCDE - Tut (Suite 2)/25","MATH08063_SV1_SEM1","#SPLUSE996CC","Tutorial","Monday","14:10","15:00","3217 - Teaching Studio","2020-SVCDE-Mon-14:00"
"MATH2 SVCDE - Tut (Suite 2)/26","MATH08063_SV1_SEM1","#SPLUSE996CE","Tutorial","Monday","14:10","15:00","1501","2020-SVCDE-Mon-14:00"
"MATH2 SVCDE - Tut (Suite 2)/27","MATH08063_SV1_SEM1","#SPLUSD98A0A","Tutorial","Monday","14:10","15:00","3217 - Teaching Studio","2020-SVCDE-Mon-14:00"
"MATH2 SVCDE - Tut (Suite 2)/28","MATH08063_SV1_SEM1","#SPLUSE996F6","Tutorial","Monday","17:10","18:00","3217 - Teaching Studio","2020-SVCDE-Mon-17:00"
"MATH2 SVCDE - Tut (Suite 2)/29","MATH08063_SV1_SEM1","#SPLUSE996F8","Tutorial","Monday","17:10","18:00","1501","2020-SVCDE-Mon-17:00"
"MATH2 SVCDE - Tut (Suite 2)/30","MATH08063_SV1_SEM1","#SPLUSD98A0E","Tutorial","Monday","17:10","18:00","3217 - Teaching Studio","2020-SVCDE-Mon-17:00"
"MATH2 SVCDE - Tut (Suite 3)/31","MATH08063_SV1_SEM1","#SPLUSE996C0","Tutorial","Monday","10:30","11:30","6301","2020-SVCDE-Mon-10:30"
"MATH2 SVCDE - Tut (Suite 3)/32","MATH08063_SV1_SEM1","#SPLUSE996C2","Tutorial","Monday","10:30","11:30","6201","2020-SVCDE-Mon-10:30"
"MATH2 SVCDE - Tut (Suite 3)/33","MATH08063_SV1_SEM1","#SPLUSE996C4","Tutorial","Monday","10:30","11:30","6206","2020-SVCDE-Mon-10:30"
"MATH2 SVCDE - Tut (Suite 3)/34","MATH08063_SV1_SEM1","#SPLUSE996D5","Tutorial","Monday","14:10","15:00","6301","2020-SVCDE-Mon-14:00"
"MATH2 SVCDE - Tut (Suite 3)/35","MATH08063_SV1_SEM1","#SPLUSE996D7","Tutorial","Monday","14:10","15:00","6201","2020-SVCDE-Mon-14:00"
"MATH2 SVCDE - Tut (Suite 3)/36","MATH08063_SV1_SEM1","#SPLUSE996D9","Tutorial","Monday","14:10","15:00","6206","2020-SVCDE-Mon-14:00"
"MATH2 SVCDE - Tut (Suite 3)/37","MATH08063_SV1_SEM1","#SPLUSE996FF","Tutorial","Monday","17:10","18:00","6206","2020-SVCDE-Mon-17:00"
"MATH2 SVCDE - Tut (Suite 3)/38","MATH08063_SV1_SEM1","#SPLUSE996FB","Tutorial","Monday","17:10","18:00","6301","2020-SVCDE-Mon-17:00"
"MATH2 SVCDE - Tut (Suite 3)/39","MATH08063_SV1_SEM1","#SPLUSE996FD","Tutorial","Monday","17:10","18:00","6201","2020-SVCDE-Mon-17:00"
"MATH2 FoM - Tut (Online)/01","MATH08068_SV1_SEM1","#SPLUSE99784","Tutorial - Online Live","Monday","12:10","13:00","","2020-Facets-Mon-12:00"
"MATH2 FoM - Tut (Online)/02","MATH08068_SV1_SEM1","#SPLUSE99786","Tutorial - Online Live","Monday","14:10","15:00","","2020-Facets-Mon-14:00"
"MATH2 FoM - Tut (Online)/03","MATH08068_SV1_SEM1","#SPLUSE99788","Tutorial - Online Live","Monday","15:30","16:30","","2020-Facets-Mon-15:30"
"MATH2 FoM - Tut (Suite 1)/04","MATH08068_SV1_SEM1","#SPLUSE99729","Tutorial","Monday","12:10","13:00","5326","2020-Facets-Mon-12:00"
"MATH2 FoM - Tut (Suite 1)/05","MATH08068_SV1_SEM1","#SPLUSE9972B","Tutorial","Monday","12:10","13:00","5327","2020-Facets-Mon-12:00"
"MATH2 FoM - Tut (Suite 1)/06","MATH08068_SV1_SEM1","#SPLUSE9972D","Tutorial","Monday","12:10","13:00","5328","2020-Facets-Mon-12:00"
"MATH2 FoM - Tut (Suite 1)/07","MATH08068_SV1_SEM1","#SPLUSE9972F","Tutorial","Monday","12:10","13:00","5205","2020-Facets-Mon-12:00"
"MATH2 FoM - Tut (Suite 1)/08","MATH08068_SV1_SEM1","#SPLUSE9975C","Tutorial","Monday","14:10","15:00","5326","2020-Facets-Mon-14:00"
"MATH2 FoM - Tut (Suite 1)/09","MATH08068_SV1_SEM1","#SPLUSE9975E","Tutorial","Monday","14:10","15:00","5327","2020-Facets-Mon-14:00"
"MATH2 FoM - Tut (Suite 1)/10","MATH08068_SV1_SEM1","#SPLUSE99760","Tutorial","Monday","14:10","15:00","5328","2020-Facets-Mon-14:00"
"MATH2 FoM - Tut (Suite 1)/11","MATH08068_SV1_SEM1","#SPLUSE99762","Tutorial","Monday","14:10","15:00","5205","2020-Facets-Mon-14:00"
"MATH2 FoM - Tut (Suite 2)/12","MATH08068_SV1_SEM1","#SPLUSE99771","Tutorial","Monday","15:30","16:30","3217 - Teaching Studio","2020-Facets-Mon-15:30"
"MATH2 FoM - Tut (Suite 2)/13","MATH08068_SV1_SEM1","#SPLUSE99773","Tutorial","Monday","15:30","16:30","1501","2020-Facets-Mon-15:30"
"MATH2 FoM - Tut (Suite 2)/14","MATH08068_SV1_SEM1","#SPLUSD98A15","Tutorial","Monday","15:30","16:30","3217 - Teaching Studio","2020-Facets-Mon-15:30"
"MATH2 FoM - Tut (Suite 3)/15","MATH08068_SV1_SEM1","#SPLUSE99754","Tutorial","Monday","12:10","13:00","6301","2020-Facets-Mon-12:00"
"MATH2 FoM - Tut (Suite 3)/16","MATH08068_SV1_SEM1","#SPLUSE99756","Tutorial","Monday","12:10","13:00","6201","2020-Facets-Mon-12:00"
"MATH2 FoM - Tut (Suite 3)/17","MATH08068_SV1_SEM1","#SPLUSE99758","Tutorial","Monday","12:10","13:00","6206","2020-Facets-Mon-12:00"
"MATH2 FoM - Tut (Suite 3)/18","MATH08068_SV1_SEM1","#SPLUSE99778","Tutorial","Monday","15:30","16:30","6301","2020-Facets-Mon-15:30"
"MATH2 FoM - Tut (Suite 3)/19","MATH08068_SV1_SEM1","#SPLUSE9977A","Tutorial","Monday","15:30","16:30","6201","2020-Facets-Mon-15:30"
"MATH2 FoM - Tut (Suite 3)/20","MATH08068_SV1_SEM1","#SPLUSE9977C","Tutorial","Monday","15:30","16:30","6206","2020-Facets-Mon-15:30"
"MATH1 MNS1a - Tutorial (online)/09","MATH08072_SS1_SEM1","#SPLUS1BB2B7","Tutorial - Online Live","Thursday","17:10","18:00","","2020-MNS-Thur-17:10"
"MATH1 MNS1a - Tutorial (online)/10","MATH08072_SS1_SEM1","#SPLUS1BB2C3","Tutorial - Online Live","Friday","12:10","13:00","","2020-MNS-Fri-12.10"
"MATH1 MNS1a - Tutorial/01","MATH08072_SS1_SEM1","#SPLUS1BB2AF","Tutorial","Thursday","14:10","15:00","Lecture Theatre 2","2020-MNS-Thur-14:10"
"MATH1 MNS1a - Tutorial/02","MATH08072_SS1_SEM1","#SPLUS1BB2B1","Tutorial","Thursday","15:10","16:00","Lecture Theatre 2","2020-MNS-Thur-15:10"
"MATH1 MNS1a - Tutorial/03","MATH08072_SS1_SEM1","#SPLUS1BB2B3","Tutorial","Thursday","16:10","17:00","Lecture Theatre 2","2020-MNS-Thur-16:10"
"MATH1 MNS1a - Tutorial/04","MATH08072_SS1_SEM1","#SPLUS1BB2B5","Tutorial","Thursday","17:10","18:00","Lecture Theatre 2","2020-MNS-Thur-17:10"
"MATH1 MNS1a - Tutorial/05","MATH08072_SS1_SEM1","#SPLUS1BB2BB","Tutorial","Friday","9:00","9:50","Lecture Theatre 2","2020-MNS-Fri-9.00"
"MATH1 MNS1a - Tutorial/06","MATH08072_SS1_SEM1","#SPLUS1BB2BD","Tutorial","Friday","10:00","10:50","Lecture Theatre 2","2020-MNS-Fri-10.00"
"MATH1 MNS1a - Tutorial/07","MATH08072_SS1_SEM1","#SPLUS1BB2BF","Tutorial","Friday","11:10","12:00","Lecture Theatre 2","2020-MNS-Fri-11.10"
"MATH1 MNS1a - Tutorial/08","MATH08072_SS1_SEM1","#SPLUS1BB2C1","Tutorial","Friday","12:10","13:00","Lecture Theatre 2","2020-MNS-Fri-12.10"
"MATH1 EM1a - Tutorial(onilne)/12","MATH08074_SS1_SEM1","#SPLUS1BB291","Workshop - Online Live","Thursday","12:10","13:00","","2020-EM-Thur-12:10"
"MATH1 EM1a - Tutorial(online)/05","MATH08074_SS1_SEM1","#SPLUS1BB28F","Workshop - Online Live","Thursday","10:00","10:50","","2020-EM-Thur-10:00"
"MATH1 EM1a - Tutorial(online)/16","MATH08074_SS1_SEM1","#SPLUS1BB293","Workshop - Online Live","Thursday","15:10","16:00","","2020-EM-Thur-15:10"
"MATH1 EM1a - Tutorial(online)/21","MATH08074_SS1_SEM1","#SPLUS9BDBE0","Workshop - Online Live","Friday","12:10","13:00","","2020-EM-Fri-12.10"
"MATH1 EM1a - Tutorial(online)/22","MATH08074_SS1_SEM1","#SPLUS1BB295","Workshop - Online Live","Thursday","17:10","18:00","","2020-EM-Thur-17:10"
"MATH1 EM1a - Tutorial(online)/27","MATH08074_SS1_SEM1","#SPLUS9BDBE2","Workshop - Online Live","Friday","10:00","10:50","","2020-EM-Fri-10.00"
"MATH1 EM1a - Tutorial/01","MATH08074_SS1_SEM1","#SPLUS1BB277","Tutorial","Thursday","9:00","9:50","Lecture Theatre 2","2020-EM-Thur-09:00"
"MATH1 EM1a - Tutorial/02","MATH08074_SS1_SEM1","#SPLUS1BB267","Tutorial","Thursday","9:00","9:50","M2 - Teaching Studio","2020-EM-Thur-09:00"
"MATH1 EM1a - Tutorial/03","MATH08074_SS1_SEM1","#SPLUS1BB27F","Tutorial","Thursday","9:00","9:50","2.03","2020-EM-Thur-09:00"
"MATH1 EM1a - Tutorial/04","MATH08074_SS1_SEM1","#SPLUS1BB281","Tutorial","Thursday","10:00","10:50","2.03","2020-EM-Thur-10:00"
"MATH1 EM1a - Tutorial/06","MATH08074_SS1_SEM1","#SPLUS1BB279","Tutorial","Thursday","10:00","10:50","Lecture Theatre 2","2020-EM-Thur-10:00"
"MATH1 EM1a - Tutorial/07","MATH08074_SS1_SEM1","#SPLUS1BB27B","Tutorial","Thursday","11:10","12:00","Lecture Theatre 2","2020-EM-Thur-11:10"
"MATH1 EM1a - Tutorial/08","MATH08074_SS1_SEM1","#SPLUS1BB283","Tutorial","Thursday","11:10","12:00","2.03","2020-EM-Thur-11:10"
"MATH1 EM1a - Tutorial/09","MATH08074_SS1_SEM1","#SPLUS1BB26B","Tutorial","Thursday","11:10","12:00","M2 - Teaching Studio","2020-EM-Thur-11:10"
"MATH1 EM1a - Tutorial/10","MATH08074_SS1_SEM1","#SPLUS1BB27D","Tutorial","Thursday","12:10","13:00","Lecture Theatre 2","2020-EM-Thur-12:10"
"MATH1 EM1a - Tutorial/11","MATH08074_SS1_SEM1","#SPLUS1BB26D","Tutorial","Thursday","12:10","13:00","M2 - Teaching Studio","2020-EM-Thur-12:10"
"MATH1 EM1a - Tutorial/13","MATH08074_SS1_SEM1","#SPLUS1BB285","Tutorial","Thursday","12:10","13:00","2.03","2020-EM-Thur-12:10"
"MATH1 EM1a - Tutorial/14","MATH08074_SS1_SEM1","#SPLUS1BB26F","Tutorial","Thursday","14:10","15:00","M2 - Teaching Studio","2020-EM-Thur-14:10"
"MATH1 EM1a - Tutorial/15","MATH08074_SS1_SEM1","#SPLUS1BB287","Tutorial","Thursday","14:10","15:00","2.03","2020-EM-Thur-14:10"
"MATH1 EM1a - Tutorial/17","MATH08074_SS1_SEM1","#SPLUS1BB271","Tutorial","Thursday","15:10","16:00","M2 - Teaching Studio","2020-EM-Thur-15:10"
"MATH1 EM1a - Tutorial/18","MATH08074_SS1_SEM1","#SPLUS1BB289","Tutorial","Thursday","15:10","16:00","2.03","2020-EM-Thur-15:10"
"MATH1 EM1a - Tutorial/19","MATH08074_SS1_SEM1","#SPLUS1BB28B","Tutorial","Thursday","16:10","17:00","2.03","2020-EM-Thur-16:10"
